system:index,date,groundwater_anomaly,system_time,.geo
20100131_20100227,2010-01-31,-4.674933429138316,1.264896E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100228_20100330,2010-02-28,-4.512287293054431,1.2673152E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100331_20100429,2010-03-31,-6.0995681796707,1.2699936E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100430_20100530,2010-04-30,-5.4395803662265285,1.2725856E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100531_20100629,2010-05-31,-5.3200302385231595,1.275264E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100630_20100730,2010-06-30,-5.620753106670108,1.277856E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100731_20100830,2010-07-31,1.0883399268556462,1.2805344E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100831_20100929,2010-08-31,0.620644403554465,1.2832128E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100930_20101030,2010-09-30,-1.3122301426238843,1.2858048E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20101031_20101129,2010-10-31,-4.281767645220638,1.2884832E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20101130_20101230,2010-11-30,-3.749787707219746,1.2910752E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110207_20110227,2011-02-07,-0.8254937550810862,1.2970368E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110228_20110330,2011-02-28,-0.9949514496406402,1.2988512E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110331_20110429,2011-03-31,-1.2672230582774842,1.3015296E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110430_20110530,2011-04-30,-3.9935636059656043,1.3041216E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110706_20110730,2011-07-06,-3.0295969232257356,1.3099104E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110731_20110830,2011-07-31,-1.9534229195401618,1.3120704E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110831_20110929,2011-08-31,1.9590338936608827,1.3147488E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110930_20111030,2011-09-30,-1.5607943796748223,1.3173408E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20111016_20111115,2011-10-16,-1.93269597099025,1.3187232E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20111218_20120114,2011-12-18,-4.596896278138742,1.3241664E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20111231_20120130,2011-12-31,-3.8147332255603956,1.3252896E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120131_20120228,2012-01-31,-2.8833345207245418,1.327968E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120229_20120330,2012-02-29,-0.7936720325127834,1.3304736E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120331_20120418,2012-03-31,-2.945117479498627,1.333152E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120531_20120629,2012-05-31,-6.922310101799612,1.3384224E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120630_20120730,2012-06-30,-6.513027843572558,1.3410144E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120731_20120830,2012-07-31,-3.9325396692457746,1.3436928E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120831_20120923,2012-08-31,-1.2684338743074322,1.3463712E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20121108_20121129,2012-11-08,-6.269833042908532,1.3523328E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20121130_20121230,2012-11-30,-7.754851771203529,1.3542336E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20121231_20130130,2012-12-31,-5.168383809549615,1.356912E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130131_20130225,2013-01-31,-4.70914905170187,1.3595904E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130411_20130429,2013-04-11,-3.0430666778198328,1.3656384E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130430_20130530,2013-04-30,-5.286471886710964,1.36728E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130531_20130629,2013-05-31,-5.530010127165943,1.3699584E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130630_20130730,2013-06-30,-4.397691963693414,1.3725504E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130930_20131030,2013-09-30,-4.988479828705305,1.3804992E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20131031_20131129,2013-10-31,-4.280651397084641,1.3831776E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20131130_20131230,2013-11-30,-5.719007457785745,1.3857696E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20131231_20140116,2013-12-31,-5.777433265433709,1.388448E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140302_20140330,2014-03-02,-4.7466159462974415,1.3937184E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140331_20140429,2014-03-31,-4.387088431495042,1.396224E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140430_20140530,2014-04-30,-3.4293065263990536,1.398816E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140531_20140623,2014-05-31,-5.670317596701505,1.4014944E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140731_20140830,2014-07-31,-5.095414983859908,1.4067648E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140831_20140929,2014-08-31,-4.842199444732325,1.4094432E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140930_20141030,2014-09-30,-5.759233967358146,1.4120352E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20141031_20141201,2014-10-31,-7.521628951244447,1.4147136E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150112_20150130,2015-01-12,-9.11769622004132,1.4210208E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150131_20150227,2015-01-31,-9.513761076102496,1.4226624E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150228_20150330,2015-02-28,-5.2976376422964115,1.4250816E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150331_20150429,2015-03-31,-3.534800560139708,1.42776E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150411_20150510,2015-04-11,-4.361377021619245,1.4287104E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150628_20150730,2015-06-28,-0.008527518930288911,1.4354496E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150731_20150830,2015-07-31,-0.49341622842629923,1.4383008E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150831_20150926,2015-08-31,-2.805168425351029,1.4409792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20151210_20160102,2015-12-10,-9.059398126015585,1.4497056E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160103_20160127,2016-01-03,-8.548927559721937,1.4517792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160128_20160228,2016-01-28,-7.770118527518787,1.4539392E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160229_20160330,2016-02-29,-6.10406995295352,1.456704E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160508_20160530,2016-05-08,-4.194627503817607,1.4626656E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160531_20160629,2016-05-31,-7.2591301081988195,1.4646528E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160630_20160728,2016-06-30,-6.788290429866444,1.4672448E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160807_20160902,2016-08-07,-1.9789609834335993,1.470528E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161113_20161209,2016-11-13,-11.121505479416982,1.4789952E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161210_20170105,2016-12-10,-14.3047501365084,1.481328E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170106_20170202,2017-01-06,-9.50283060162581,1.4836608E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170316_20170413,2017-03-16,-5.105634497828634,1.4896224E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170409_20170507,2017-04-09,-7.718460248243204,1.491696E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170501_20170521,2017-05-01,-8.780856643060144,1.4935968E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170522_20170628,2017-05-22,-8.635573098567594,1.4954112E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
